feature_id,omics_type
expression_Gene_0000,expression
expression_Gene_0001,expression
expression_Gene_0002,expression
expression_Gene_0003,expression
expression_Gene_0004,expression
expression_Gene_0005,expression
expression_Gene_0006,expression
expression_Gene_0007,expression
expression_Gene_0008,expression
expression_Gene_0009,expression
expression_Gene_0010,expression
expression_Gene_0011,expression
expression_Gene_0012,expression
expression_Gene_0013,expression
expression_Gene_0014,expression
expression_Gene_0015,expression
expression_Gene_0016,expression
expression_Gene_0017,expression
expression_Gene_0018,expression
expression_Gene_0019,expression
expression_Gene_0020,expression
expression_Gene_0021,expression
expression_Gene_0022,expression
expression_Gene_0023,expression
expression_Gene_0024,expression
expression_Gene_0025,expression
expression_Gene_0026,expression
expression_Gene_0027,expression
expression_Gene_0028,expression
expression_Gene_0029,expression
expression_Gene_0030,expression
expression_Gene_0031,expression
expression_Gene_0032,expression
expression_Gene_0033,expression
expression_Gene_0034,expression
expression_Gene_0035,expression
expression_Gene_0036,expression
expression_Gene_0037,expression
expression_Gene_0038,expression
expression_Gene_0039,expression
expression_Gene_0040,expression
expression_Gene_0041,expression
expression_Gene_0042,expression
expression_Gene_0043,expression
expression_Gene_0044,expression
expression_Gene_0045,expression
expression_Gene_0046,expression
expression_Gene_0047,expression
expression_Gene_0048,expression
expression_Gene_0049,expression
expression_Gene_0050,expression
expression_Gene_0051,expression
expression_Gene_0052,expression
expression_Gene_0053,expression
expression_Gene_0054,expression
expression_Gene_0055,expression
expression_Gene_0056,expression
expression_Gene_0057,expression
expression_Gene_0058,expression
expression_Gene_0059,expression
expression_Gene_0060,expression
expression_Gene_0061,expression
expression_Gene_0062,expression
expression_Gene_0063,expression
expression_Gene_0064,expression
expression_Gene_0065,expression
expression_Gene_0066,expression
expression_Gene_0067,expression
expression_Gene_0068,expression
expression_Gene_0069,expression
expression_Gene_0070,expression
expression_Gene_0071,expression
expression_Gene_0072,expression
expression_Gene_0073,expression
expression_Gene_0074,expression
expression_Gene_0075,expression
expression_Gene_0076,expression
expression_Gene_0077,expression
expression_Gene_0078,expression
expression_Gene_0079,expression
expression_Gene_0080,expression
expression_Gene_0081,expression
expression_Gene_0082,expression
expression_Gene_0083,expression
expression_Gene_0084,expression
expression_Gene_0085,expression
expression_Gene_0086,expression
expression_Gene_0087,expression
expression_Gene_0088,expression
expression_Gene_0089,expression
